%M_addhistory ; パス補完登録と削除
%M_AdvancedCopy ; 高機能なファイルコピー
%M_AdvancedMove ; 高機能なファイル移動
%M_backupsetting ; 個人設定のバックアップ
%M_bin ; バイナリ変換
%M_Ccr ; エントリ空欄右クリックメニュー
%M_Ccr.exe ; Ctrl+ENTER.exe
%M_DirMenu ; エントリ表示空欄右クリックメニュー
%M_drives ; ドライブ一覧
%M_editci ; comment
%M_EmptyDirDelete ; 空ディレクトリ一括削除
%M_EverythingAdminExec ; EverythingをUAC ダイアログを出さずに特権実行
%M_exec ; コマンドプロンプト
%M_filteredview ; フィルタをかけてPPvで表示
%M_gopath ; Go Path関連
%M_grep ; 外部ツールによるGrep
%M_history ; 履歴メニュー
%M_history1 ; もっと前の履歴
%M_historyd ; DIR入力履歴メニュー
%M_historyt ; このIDのPPc履歴メニュー
%M_insertstring ; 文字列挿入
%M_ish ; ISHエンコード・デコード
%M_launcharchiver ; アーカイバ
%M_launchgraphic ; 画像ビューアソフト
%M_launchmemo ; アイデアメモ関連ソフト
%M_launchmmedia ; マルチメディアソフト
%M_launchother ; ランチャ(その他)
%M_launchphoto ; 写真編集ソフト
%M_launchtext ; ランチャ(テキスト)
%M_listfile ; ListFileの作成と閲覧
%M_mask ; マスクメニュー(Ctrl+F)
%M_memdirectory ; ID毎に記憶したディレクトリにジャンプ
%M_memo ; 一行メモとリマインダー
%M_menuCDir ; comment
%M_menuCEdit ; comment
%M_menuCEdit1 ; エントリ名の取得
%M_menuCFile ; comment
%M_menuCHelp ; comment
%M_menuCRun ; comment
%M_menuCSetting ; comment
%M_MenuCSystem ; OSの機能を呼び出す
%M_menuCTool ; comment
%M_menuCtool1 ; 電源メニュー
%M_menuCView ; comment
%M_menuCView1 ; PPc VIEWサブメニュー
%M_menuCWindow ; comment
%M_menuEEdit ; 編集(E)
%M_menuEFile ; ファイル(F)
%M_menuEHelp ; ヘルプ(H)
%M_menuEView ; 表示(I)
%M_menutree ; ツリー(R)
%M_menuVEdit ; 編集(E)
%M_menuVFile ; ファイル(F)
%M_menuVGraphic ; 画像(G)
%M_menuVHelp ; ヘルプ(H)
%M_menuVSetting ; PPv設定メニュー
%M_menuVTool ; comment
%M_menuVView ; 表示(V)
%M_networkandeject ; ネットワークドライブ割り当てとデバイスイジェクト
%M_ocr ; OCR関係
%M_openlistfileupdir ; ListFileの実体エントリを開く
%M_option_dir ; 追加補完リストl_dirXXX.txtを使った一行編集のオプションメニュー
%M_option_exe ; 追加補完リストl_exeXXXX.txtを使った一行編集のオプションメニュー
%M_option_help ; ヘルプ切替
%M_option_realesrgan ; real-ESRGAN model name
%M_option_ripgrep ; ripgrepで検索
%M_pack7z ; 圧縮サブメニュー(7z)
%M_packCAB ; 圧縮サブメニュー(CAB)
%M_packLHA ; 圧縮サブメニュー(LHA)
%M_packRAR ; 圧縮サブメニュー(RAR)
%M_packtanarc ; 個別圧縮書庫作成
%M_packTAR ; 圧縮サブメニュー(TAR)
%M_packZIP ; 圧縮サブメニュー(ZIP)
%M_pathstore ; Pathstore関連
%M_Pdf ; PdfcpuによるPDF編集
%M_ppclistz ; PPc[Zxx]用サブ窓起点リスト
%M_Rename ; まとめてリネーム
%M_search ; 検索
%M_selectppx1 ; selectppx PPc新規窓起動メニュー付
%M_shortcut ; ショートカット作成メニュー
%M_taskkill ; 応答無しプロセスの終了
%M_term2 ; ターミナル起動メニュー
%M_term2admin ; ターミナル起動メニュー(管理者権限)
%M_theme ; 配色設定
%M_timestampcopy ; タイムスタンプ復元・複写
%M_treelist01 ; comment
%M_um01 ; ディレクトリジャンプメニュー
%M_vmenu ; PPv 最近開いたファイル
%M_webclip ; Webクリップ/Webスクラップ
%M_workspace ; ワークスペース(要X_combos2項目目B7=1)
%M_XMPrating ; レーティングをXMP情報に書き込む
%M_xpack ; 圧縮関係メニュー(カレント)
%MC_menu ; メニューバー
%MC_sort ; ソートメニュー(s)
*ai_chk ; AIファイル調査(Perplexity)
*rename ;oldname,newname ファイル・ディレクトリの名前を変更
*replace ;"text" 全テキスト入れ替え
*replacefile ;filename ファイルを開き直す(PPe)
*return ;[value] ユーザコマンド・関数の終了
*run ;[options] command [parameter] commandを実行
	-launch ;command があるディレクトリをカレントディレクトリ
	-d:path ;pathをカレントディレクトリ
	-onppb ;常にPPb経由で実行
	-noppb ;PPb経由で実行しない
	-cmd ;常にコマンドラインシェル(cmd.exe等)を使用
	-min ;ウィンドウを最小化
	-max ;ウィンドウを最大化
	-hide ;ウィンドウを表示しない
	-noactive ;フォーカス移動なし
	-nostartmsg ;実行を開始するときの「開始…」表示をなくす
	-wait ;実行したアプリケーションが終了するまで待機
	-wait:idle ;起動完了まで待ちます
	-wait:later ;*wait -run でアプリケーションの終了を待機
	-wait:no ;終了待機、起動完了待機を行いません
	-pid -tid ;プロセスID, メインスレッドIDを特殊環境変数 PID/TID に保存
	-low ;実行優先度を「低」
	-belownormal ;実行優先度を「通常以下」
	-normal ;実行優先度を「通常」
	-abovenormal ;実行優先度を「通常以上」
	-high ;実行優先度を「高」
	-realtime ;管理者権限があるときに、実行優先度を「リアルタイム」
	-breakjob ;タスクのジョブを分離
	-newgroup ;プロセスグループを分離
	-pos:x,y ;表示位置を指定
	-size:width,height ;窓の大きさを指定
	-io[:option1[,option2...]] ;標準入出力関係
	-log[:option1[,option2...]] ;標準出力・エラー出力の結果をログ窓に
	-desktoplevel ;UAC により昇格しているとき、降格
*screensaver ;スクリーンセーバを起動
*selectppx ;[ID] 指定PPxにフォーカス移動
*set ;[valuename[+[+]]=[strings]] 環境変数の設定、削除
*setcaption ;text キャプションの設定
*setcust ;[ ID=param | ID:SubID=param | ID:SubID,command | @filename ]  カスタマイズ書き込み
*setentryimage ;filename [-save] サムネイル表示用画像の設定
*setmaskentry ;[option] [wildcards] 常時エントリマスク設定
*setsortentry ;[MC_sort名] | ソート1[,ソート2[,ソート3]],ソート属性,オプション エントリのソート(\[S]相当)
*shellmenu ;[pathname1[ pathname2...]] [options] シェルコンテキストメニュー実行
	-marks ;全ての選択ファイルを対象
	-extend ;拡張項目を表示
	-itemmenu ;ビュー内のアイテム
	-viewpane ;エクスプローラーツリーが無いときの項目
	-shiftkey ;エクスプローラーの右クリックメニューと同じようにShiftキーの有無で表示項目が変化
	-[keyword] ;
*shutdown ;Windows をシャットダウン
*signal ;[PPbID],[command] PPbにCtrl+C等を送信
*skip ;次の行を実行する
*sortentry ;[option] [MC_sort名] | ソート1[,ソート2[,ソート3]],ソート属性,オプション エントリのソート([S]相当)
*sound ;[filename.wav] WAVファイルを再生する
*start ;[-launch][-command] name [parameter] nameを拡張子判別実行する
	-command ;実行方法
	-launch ;カレントディレクトリを、name があるディレクトリに
*stop ;[-n][formula] 以降の実行を中止する
*string ;[type],[valuename=[strings]] 特殊環境変数の設定、削除
*suspend ;サスペンド状態に移行
*syncpath ;[on|off|entry] 連動パス・表示パス同期
*syncprop ;[on|off|focus] 連動プロパティ表示
*terminate ;Windows を強制シャットダウン(Windows設定の保存無し)
*touch ;[off|touch|mouse|pen] タッチ操作モードを手動切り替え
*tree ;type ツリー窓の操作(PPc, 一行編集)
*trimmark ;実行済みマークの調整
*unmarkentry ;[option][wildcards] エントリマーク解除
*unpack ;path 書庫の展開
*viewoption ;各種オプション 表示関係オプション
*viewstyle ;[option] [MC_celS名|directory|separate|edit|format "formats"] エントリ表示の種類を変更
*wait ;[option][time[,1|2]] 指定時間が経過するまで待機する
	-run ;*run プロセスの待機
	-pid:n ;プロセスID指定の待機
*where ;[!][option...] ファイル検索ダイアログ
*whereis ;[option...] ファイル検索
	-path[:source] ;検索元のディレクトリ名
	-mask:wildcard1, -mask1:wildcard1, -mask2:wildcard2 ;ファイル名のマスク
	-text:"text" ;typeで指定した種類毎の検索内容
	-type:1/指定無し ;ファイル内の文字列を、英大小を区別せずに検索
	-type:2 ;コメント
	-type:3 ;チップテキスト
	-type:5 ;検索モジュール
	-start ;すぐに検索を開始
	-dir[:on|off] ;ディレクトリエントリを検索対象
	-subdir:on|off ;サブディレクトリ内を検索
	-vfs[:on|off] ;仮想ディレクトリ内を検索
	-type:数値 ;text欄の種類
	-marked[:off|on] ;マークしたディレクトリを検索元
	-search ;検索後、その listfile にディレクトリ移動しないで終了
	-listfile:filename ;検索結果を保存
	-json[:path] ;JSON形式で出力
	-name ;エントリ名のみ保存
	-dirshow ;検索結果の表示が階層表示
	-k[:]command ;ダイアログ表示後、コマンド実行
*zenhan ;[z|h] 文字のa/ａ変換
*zoom ;[auto|font|image] 値 拡大縮小
